nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.2
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250201_133254-r2ndmfa9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trim-gorge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification/runs/r2ndmfa9
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Missing logger folder: /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/logs/20250201/133252
2025-02-01 13:32:56.140306: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-02-01 13:32:56.183950: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-02-01 13:32:56.194413: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-01 13:32:56.249180: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-01 13:32:57.866147: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/checkpoints/20250201 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type       | Params | Mode 
-------------------------------------------------------------------
0 | input_projection            | Linear     | 4.2 K  | train
1 | encoder_blocks              | ModuleList | 397 K  | train
2 | classification_output_layer | Linear     | 387    | train
-------------------------------------------------------------------
402 K     Trainable params
0         Non-trainable params
402 K     Total params
1.608     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.22it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.17it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/300 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s] Batch 0: train_loss=1.2464
Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s]Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s, v_num=0]Batch 1: train_loss=1.0673
Epoch 0:   8%|▊         | 23/300 [00:05<01:11,  3.87it/s, v_num=0]Epoch 0:   8%|▊         | 23/300 [00:05<01:11,  3.87it/s, v_num=0]Batch 23: train_loss=1.0892
Epoch 0:   8%|▊         | 24/300 [00:06<01:11,  3.88it/s, v_num=0]Epoch 0:   8%|▊         | 24/300 [00:06<01:11,  3.88it/s, v_num=0]Batch 24: train_loss=1.0812
Epoch 0:   8%|▊         | 25/300 [00:06<01:10,  3.88it/s, v_num=0]Epoch 0:   8%|▊         | 25/300 [00:06<01:10,  3.88it/s, v_num=0]Batch 25: train_loss=1.0727
Epoch 0:   9%|▊         | 26/300 [00:06<01:10,  3.89it/s, v_num=0]Epoch 0:   9%|▊         | 26/300 [00:06<01:10,  3.89it/s, v_num=0]Batch 26: train_loss=1.0521
Epoch 0:   9%|▉         | 27/300 [00:06<01:10,  3.89it/s, v_num=0]Epoch 0:   9%|▉         | 27/300 [00:06<01:10,  3.89it/s, v_num=0]Batch 27: train_loss=1.0871
Epoch 0:   9%|▉         | 28/300 [00:07<01:09,  3.90it/s, v_num=0]Epoch 0:   9%|▉         | 28/300 [00:07<01:09,  3.90it/s, v_num=0]Batch 28: train_loss=1.0638
Epoch 0:  10%|▉         | 29/300 [00:07<01:09,  3.90it/s, v_num=0]Epoch 0:  10%|▉         | 29/300 [00:07<01:09,  3.90it/s, v_num=0]Batch 29: train_loss=1.1006
Epoch 0:  10%|█         | 30/300 [00:07<01:09,  3.90it/s, v_num=0]Epoch 0:  10%|█         | 30/300 [00:07<01:09,  3.90it/s, v_num=0]Batch 30: train_loss=1.0914
Epoch 0:  10%|█         | 31/300 [00:07<01:08,  3.91it/s, v_num=0]Epoch 0:  10%|█         | 31/300 [00:07<01:08,  3.91it/s, v_num=0]Batch 31: train_loss=1.0908
Epoch 0:  11%|█         | 32/300 [00:08<01:08,  3.91it/s, v_num=0]Epoch 0:  11%|█         | 32/300 [00:08<01:08,  3.91it/s, v_num=0]Batch 32: train_loss=1.0875
Epoch 0:  11%|█         | 33/300 [00:08<01:08,  3.91it/s, v_num=0]Epoch 0:  11%|█         | 33/300 [00:08<01:08,  3.91it/s, v_num=0]Batch 33: train_loss=1.1621
Epoch 0:  11%|█▏        | 34/300 [00:08<01:07,  3.92it/s, v_num=0]Epoch 0:  11%|█▏        | 34/300 [00:08<01:07,  3.92it/s, v_num=0]Batch 34: train_loss=1.1320
Epoch 0:  12%|█▏        | 35/300 [00:08<01:07,  3.92it/s, v_num=0]Epoch 0:  12%|█▏        | 35/300 [00:08<01:07,  3.92it/s, v_num=0]Batch 35: train_loss=1.0718
Epoch 0:  12%|█▏        | 36/300 [00:09<01:07,  3.92it/s, v_num=0]Epoch 0:  12%|█▏        | 36/300 [00:09<01:07,  3.92it/s, v_num=0]Batch 36: train_loss=1.0594
Epoch 0:  12%|█▏        | 37/300 [00:09<01:07,  3.92it/s, v_num=0]Epoch 0:  12%|█▏        | 37/300 [00:09<01:07,  3.92it/s, v_num=0]Batch 37: train_loss=1.0954
Epoch 0:  13%|█▎        | 38/300 [00:09<01:06,  3.93it/s, v_num=0]Epoch 0:  13%|█▎        | 38/300 [00:09<01:06,  3.93it/s, v_num=0]Batch 38: train_loss=1.1320
Epoch 0:  13%|█▎        | 39/300 [00:09<01:06,  3.93it/s, v_num=0]Epoch 0:  13%|█▎        | 39/300 [00:09<01:06,  3.93it/s, v_num=0]Batch 39: train_loss=1.0772
Epoch 0:  13%|█▎        | 40/300 [00:10<01:06,  3.93it/s, v_num=0]Epoch 0:  13%|█▎        | 40/300 [00:10<01:06,  3.93it/s, v_num=0]Batch 40: train_loss=1.0977
Epoch 0:  14%|█▎        | 41/300 [00:10<01:05,  3.93it/s, v_num=0]Epoch 0:  14%|█▎        | 41/300 [00:10<01:05,  3.93it/s, v_num=0]Batch 41: train_loss=1.2075
Epoch 0:  14%|█▍        | 42/300 [00:10<01:05,  3.94it/s, v_num=0]Epoch 0:  14%|█▍        | 42/300 [00:10<01:05,  3.94it/s, v_num=0]Batch 42: train_loss=1.1137
Epoch 0:  14%|█▍        | 43/300 [00:10<01:05,  3.94it/s, v_num=0]Epoch 0:  14%|█▍        | 43/300 [00:10<01:05,  3.94it/s, v_num=0]Batch 43: train_loss=1.0793
Epoch 0:  15%|█▍        | 44/300 [00:11<01:05,  3.94it/s, v_num=0]Epoch 0:  15%|█▍        | 44/300 [00:11<01:05,  3.94it/s, v_num=0]Batch 44: train_loss=1.0967
Epoch 0:  15%|█▌        | 45/300 [00:11<01:04,  3.94it/s, v_num=0]Epoch 0:  15%|█▌        | 45/300 [00:11<01:04,  3.94it/s, v_num=0]Batch 45: train_loss=1.1603
Epoch 0:  15%|█▌        | 46/300 [00:11<01:04,  3.94it/s, v_num=0]Epoch 0:  15%|█▌        | 46/300 [00:11<01:04,  3.94it/s, v_num=0]Batch 46: train_loss=1.0855
Epoch 0:  16%|█▌        | 47/300 [00:11<01:04,  3.94it/s, v_num=0]Epoch 0:  16%|█▌        | 47/300 [00:11<01:04,  3.94it/s, v_num=0]Batch 47: train_loss=1.0885
Epoch 0:  16%|█▌        | 48/300 [00:12<01:03,  3.94it/s, v_num=0]Epoch 0:  16%|█▌        | 48/300 [00:12<01:03,  3.94it/s, v_num=0]Batch 48: train_loss=1.1548
Epoch 0:  16%|█▋        | 49/300 [00:12<01:03,  3.94it/s, v_num=0]Epoch 0:  16%|█▋        | 49/300 [00:12<01:03,  3.94it/s, v_num=0]Batch 49: train_loss=1.0965
Epoch 0:  17%|█▋        | 50/300 [00:12<01:03,  3.95it/s, v_num=0]Epoch 0:  17%|█▋        | 50/300 [00:12<01:03,  3.95it/s, v_num=0]Batch 50: train_loss=1.1223
Epoch 0:  17%|█▋        | 51/300 [00:12<01:03,  3.95it/s, v_num=0]Epoch 0:  17%|█▋        | 51/300 [00:12<01:03,  3.95it/s, v_num=0]Batch 51: train_loss=1.0617
Epoch 0:  17%|█▋        | 52/300 [00:13<01:02,  3.95it/s, v_num=0]Epoch 0:  17%|█▋        | 52/300 [00:13<01:02,  3.95it/s, v_num=0]Batch 52: train_loss=1.1096
Epoch 0:  18%|█▊        | 53/300 [00:13<01:02,  3.95it/s, v_num=0]Epoch 0:  18%|█▊        | 53/300 [00:13<01:02,  3.95it/s, v_num=0]Batch 53: train_loss=1.0729
Epoch 0:  18%|█▊        | 54/300 [00:13<01:02,  3.95it/s, v_num=0]Epoch 0:  18%|█▊        | 54/300 [00:13<01:02,  3.95it/s, v_num=0]Batch 54: train_loss=1.0964
Epoch 0:  18%|█▊        | 55/300 [00:13<01:02,  3.95it/s, v_num=0]Epoch 0:  18%|█▊        | 55/300 [00:13<01:02,  3.95it/s, v_num=0]Batch 55: train_loss=1.0888
Epoch 0:  19%|█▊        | 56/300 [00:14<01:01,  3.95it/s, v_num=0]Epoch 0:  19%|█▊        | 56/300 [00:14<01:01,  3.95it/s, v_num=0]Batch 56: train_loss=1.1042
Epoch 0:  19%|█▉        | 57/300 [00:14<01:01,  3.95it/s, v_num=0]Epoch 0:  19%|█▉        | 57/300 [00:14<01:01,  3.95it/s, v_num=0]Batch 57: train_loss=1.1317
Epoch 0:  19%|█▉        | 58/300 [00:14<01:01,  3.95it/s, v_num=0]Epoch 0:  19%|█▉        | 58/300 [00:14<01:01,  3.95it/s, v_num=0]Batch 58: train_loss=1.1041
Epoch 0:  20%|█▉        | 59/300 [00:14<01:00,  3.95it/s, v_num=0]Epoch 0:  20%|█▉        | 59/300 [00:14<01:00,  3.95it/s, v_num=0]Batch 59: train_loss=1.1606
Epoch 0:  20%|██        | 60/300 [00:15<01:00,  3.96it/s, v_num=0]Epoch 0:  20%|██        | 60/300 [00:15<01:00,  3.96it/s, v_num=0]Batch 60: train_loss=1.0918
Epoch 0:  20%|██        | 61/300 [00:15<01:00,  3.96it/s, v_num=0]Epoch 0:  20%|██        | 61/300 [00:15<01:00,  3.96it/s, v_num=0]Batch 61: train_loss=1.1059
Epoch 0:  21%|██        | 62/300 [00:15<01:00,  3.96it/s, v_num=0]Epoch 0:  21%|██        | 62/300 [00:15<01:00,  3.96it/s, v_num=0]Batch 62: train_loss=1.0826
Epoch 0:  21%|██        | 63/300 [00:15<00:59,  3.96it/s, v_num=0]Epoch 0:  21%|██        | 63/300 [00:15<00:59,  3.96it/s, v_num=0]Batch 63: train_loss=1.0860
Epoch 0:  21%|██▏       | 64/300 [00:16<00:59,  3.96it/s, v_num=0]Epoch 0:  21%|██▏       | 64/300 [00:16<00:59,  3.96it/s, v_num=0]Batch 64: train_loss=1.1385
Epoch 0:  22%|██▏       | 65/300 [00:16<00:59,  3.96it/s, v_num=0]Epoch 0:  22%|██▏       | 65/300 [00:16<00:59,  3.96it/s, v_num=0]Batch 65: train_loss=1.1108
Epoch 0:  22%|██▏       | 66/300 [00:16<00:59,  3.96it/s, v_num=0]Epoch 0:  22%|██▏       | 66/300 [00:16<00:59,  3.96it/s, v_num=0]Batch 66: train_loss=1.0810
Epoch 0:  22%|██▏       | 67/300 [00:16<00:58,  3.96it/s, v_num=0]Epoch 0:  22%|██▏       | 67/300 [00:16<00:58,  3.96it/s, v_num=0]Batch 67: train_loss=1.1619
Epoch 0:  23%|██▎       | 68/300 [00:17<00:58,  3.96it/s, v_num=0]Epoch 0:  23%|██▎       | 68/300 [00:17<00:58,  3.96it/s, v_num=0]Batch 68: train_loss=1.1212
Epoch 0:  23%|██▎       | 69/300 [00:17<00:58,  3.96it/s, v_num=0]Epoch 0:  23%|██▎       | 69/300 [00:17<00:58,  3.96it/s, v_num=0]Batch 69: train_loss=1.0413
Epoch 0:  23%|██▎       | 70/300 [00:17<00:58,  3.96it/s, v_num=0]Epoch 0:  23%|██▎       | 70/300 [00:17<00:58,  3.96it/s, v_num=0]Batch 70: train_loss=1.1324
Epoch 0:  24%|██▎       | 71/300 [00:17<00:57,  3.96it/s, v_num=0]Epoch 0:  24%|██▎       | 71/300 [00:17<00:57,  3.96it/s, v_num=0]Batch 71: train_loss=1.1377
Epoch 0:  24%|██▍       | 72/300 [00:18<00:57,  3.96it/s, v_num=0]Epoch 0:  24%|██▍       | 72/300 [00:18<00:57,  3.96it/s, v_num=0]Batch 72: train_loss=1.0734
Epoch 0:  24%|██▍       | 73/300 [00:18<00:57,  3.96it/s, v_num=0]Epoch 0:  24%|██▍       | 73/300 [00:18<00:57,  3.96it/s, v_num=0]Batch 73: train_loss=1.1047
Epoch 0:  25%|██▍       | 74/300 [00:18<00:57,  3.96it/s, v_num=0]Epoch 0:  25%|██▍       | 74/300 [00:18<00:57,  3.96it/s, v_num=0]Batch 74: train_loss=1.1231
Epoch 0:  25%|██▌       | 75/300 [00:18<00:56,  3.96it/s, v_num=0]Epoch 0:  25%|██▌       | 75/300 [00:18<00:56,  3.96it/s, v_num=0]Batch 75: train_loss=1.0873
Epoch 0:  25%|██▌       | 76/300 [00:19<00:56,  3.96it/s, v_num=0]Epoch 0:  25%|██▌       | 76/300 [00:19<00:56,  3.96it/s, v_num=0]Batch 76: train_loss=1.1366
Epoch 0:  26%|██▌       | 77/300 [00:19<00:56,  3.97it/s, v_num=0]Epoch 0:  26%|██▌       | 77/300 [00:19<00:56,  3.97it/s, v_num=0]Batch 77: train_loss=1.1091
Epoch 0:  26%|██▌       | 78/300 [00:19<00:55,  3.97it/s, v_num=0]Epoch 0:  26%|██▌       | 78/300 [00:19<00:55,  3.97it/s, v_num=0]Batch 78: train_loss=1.1828
Epoch 0:  26%|██▋       | 79/300 [00:19<00:55,  3.97it/s, v_num=0]Epoch 0:  26%|██▋       | 79/300 [00:19<00:55,  3.97it/s, v_num=0]Batch 79: train_loss=1.0592
Epoch 0:  27%|██▋       | 80/300 [00:20<00:55,  3.97it/s, v_num=0]Epoch 0:  27%|██▋       | 80/300 [00:20<00:55,  3.97it/s, v_num=0]Batch 80: train_loss=1.1096
Epoch 0:  27%|██▋       | 81/300 [00:20<00:55,  3.97it/s, v_num=0]Epoch 0:  27%|██▋       | 81/300 [00:20<00:55,  3.97it/s, v_num=0]Batch 81: train_loss=1.0816
Epoch 0:  27%|██▋       | 82/300 [00:20<00:54,  3.97it/s, v_num=0]Epoch 0:  27%|██▋       | 82/300 [00:20<00:54,  3.97it/s, v_num=0]Batch 82: train_loss=1.1654
Epoch 0:  28%|██▊       | 83/300 [00:20<00:54,  3.97it/s, v_num=0]Epoch 0:  28%|██▊       | 83/300 [00:20<00:54,  3.97it/s, v_num=0]Batch 83: train_loss=1.1082
Epoch 0:  28%|██▊       | 84/300 [00:21<00:54,  3.97it/s, v_num=0]Epoch 0:  28%|██▊       | 84/300 [00:21<00:54,  3.97it/s, v_num=0]Batch 84: train_loss=1.1702
Epoch 0:  28%|██▊       | 85/300 [00:21<00:54,  3.97it/s, v_num=0]Epoch 0:  28%|██▊       | 85/300 [00:21<00:54,  3.97it/s, v_num=0]Batch 85: train_loss=1.1253
Epoch 0:  29%|██▊       | 86/300 [00:21<00:53,  3.97it/s, v_num=0]Epoch 0:  29%|██▊       | 86/300 [00:21<00:53,  3.97it/s, v_num=0]Batch 86: train_loss=1.1265
Epoch 0:  29%|██▉       | 87/300 [00:21<00:53,  3.97it/s, v_num=0]Epoch 0:  29%|██▉       | 87/300 [00:21<00:53,  3.97it/s, v_num=0]Batch 87: train_loss=1.0942
Epoch 0:  29%|██▉       | 88/300 [00:22<00:53,  3.97it/s, v_num=0]Epoch 0:  29%|██▉       | 88/300 [00:22<00:53,  3.97it/s, v_num=0]Batch 88: train_loss=1.1727
Epoch 0:  30%|██▉       | 89/300 [00:22<00:53,  3.97it/s, v_num=0]Epoch 0:  30%|██▉       | 89/300 [00:22<00:53,  3.97it/s, v_num=0]Batch 89: train_loss=1.1104
Epoch 0:  30%|███       | 90/300 [00:22<00:52,  3.97it/s, v_num=0]Epoch 0:  30%|███       | 90/300 [00:22<00:52,  3.97it/s, v_num=0]Batch 90: train_loss=1.0947
Epoch 0:  30%|███       | 91/300 [00:22<00:52,  3.97it/s, v_num=0]Epoch 0:  30%|███       | 91/300 [00:22<00:52,  3.97it/s, v_num=0]Batch 91: train_loss=1.1289
Epoch 0:  31%|███       | 92/300 [00:23<00:52,  3.97it/s, v_num=0]Epoch 0:  31%|███       | 92/300 [00:23<00:52,  3.97it/s, v_num=0]Batch 92: train_loss=1.0915
Epoch 0:  31%|███       | 93/300 [00:23<00:52,  3.97it/s, v_num=0]Epoch 0:  31%|███       | 93/300 [00:23<00:52,  3.97it/s, v_num=0]Batch 93: train_loss=1.1343
Epoch 0:  31%|███▏      | 94/300 [00:23<00:51,  3.97it/s, v_num=0]Epoch 0:  31%|███▏      | 94/300 [00:23<00:51,  3.97it/s, v_num=0]Batch 94: train_loss=1.1068
Epoch 0:  32%|███▏      | 95/300 [00:23<00:51,  3.97it/s, v_num=0]Epoch 0:  32%|███▏      | 95/300 [00:23<00:51,  3.97it/s, v_num=0]Batch 95: train_loss=1.1011
