nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250207_155554-9o5r5ege
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ruby-deluge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250207%5D%20Flavour%20Classification/runs/9o5r5ege
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250207 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
Loading `train_dataloader` to estimate number of stepping batches.
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.25it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.48it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/300 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 4.000000e-04
Batch 0: train_loss=1.1072
Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s]Epoch 0:   0%|          | 1/300 [00:01<07:44,  0.64it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004]Batch 1: train_loss=1.1846
Epoch 0:   1%|          | 2/300 [00:01<04:17,  1.16it/s, v_num=5ege, train_loss=1.110, learning_rate=0.0004]Epoch 0:   1%|          | 2/300 [00:01<04:24,  1.13it/s, v_num=5ege, train_loss=1.180, learning_rate=0.0004]Batch 2: train_loss=1.1284
Epoch 0:   5%|▌         | 16/300 [00:04<01:25,  3.32it/s, v_num=5ege, train_loss=1.120, learning_rate=0.0004]Epoch 0:   5%|▌         | 16/300 [00:04<01:26,  3.29it/s, v_num=5ege, train_loss=1.090, learning_rate=0.0004]Batch 16: train_loss=1.0618
Epoch 0:   6%|▌         | 17/300 [00:05<01:23,  3.38it/s, v_num=5ege, train_loss=1.090, learning_rate=0.0004]Epoch 0:   6%|▌         | 17/300 [00:05<01:24,  3.34it/s, v_num=5ege, train_loss=1.060, learning_rate=0.0004]Batch 17: train_loss=1.0762
Epoch 0:   6%|▌         | 18/300 [00:05<01:22,  3.42it/s, v_num=5ege, train_loss=1.060, learning_rate=0.0004]Epoch 0:   6%|▌         | 18/300 [00:05<01:23,  3.39it/s, v_num=5ege, train_loss=1.080, learning_rate=0.0004]Batch 18: train_loss=1.1611
Epoch 0:   6%|▋         | 19/300 [00:05<01:20,  3.47it/s, v_num=5ege, train_loss=1.080, learning_rate=0.0004]Epoch 0:   6%|▋         | 19/300 [00:05<01:21,  3.44it/s, v_num=5ege, train_loss=1.160, learning_rate=0.0004]Batch 19: train_loss=1.1716
Epoch 0:   7%|▋         | 20/300 [00:05<01:19,  3.51it/s, v_num=5ege, train_loss=1.160, learning_rate=0.0004]Epoch 0:   7%|▋         | 20/300 [00:05<01:20,  3.48it/s, v_num=5ege, train_loss=1.170, learning_rate=0.0004]Batch 20: train_loss=1.0459
Epoch 0:   7%|▋         | 21/300 [00:05<01:18,  3.55it/s, v_num=5ege, train_loss=1.170, learning_rate=0.0004]Epoch 0:   7%|▋         | 21/300 [00:05<01:19,  3.52it/s, v_num=5ege, train_loss=1.050, learning_rate=0.0004]Batch 21: train_loss=1.1958
Epoch 0:   7%|▋         | 22/300 [00:06<01:17,  3.59it/s, v_num=5ege, train_loss=1.050, learning_rate=0.0004]Epoch 0:   7%|▋         | 22/300 [00:06<01:18,  3.56it/s, v_num=5ege, train_loss=1.200, learning_rate=0.000401]Batch 22: train_loss=1.0854
Epoch 0:   8%|▊         | 23/300 [00:06<01:16,  3.62it/s, v_num=5ege, train_loss=1.200, learning_rate=0.000401]Epoch 0:   8%|▊         | 23/300 [00:06<01:17,  3.59it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000401]Batch 23: train_loss=1.1833
Epoch 0:   8%|▊         | 24/300 [00:06<01:15,  3.65it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000401]Epoch 0:   8%|▊         | 24/300 [00:06<01:16,  3.62it/s, v_num=5ege, train_loss=1.180, learning_rate=0.000401]Batch 24: train_loss=1.1641
Epoch 0:   8%|▊         | 25/300 [00:06<01:14,  3.68it/s, v_num=5ege, train_loss=1.180, learning_rate=0.000401]Epoch 0:   8%|▊         | 25/300 [00:06<01:15,  3.65it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000401]Batch 25: train_loss=1.0190
Epoch 0:   9%|▊         | 26/300 [00:07<01:13,  3.71it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000401]Epoch 0:   9%|▊         | 26/300 [00:07<01:14,  3.68it/s, v_num=5ege, train_loss=1.020, learning_rate=0.000401]Batch 26: train_loss=1.0813
Epoch 0:   9%|▉         | 27/300 [00:07<01:13,  3.73it/s, v_num=5ege, train_loss=1.020, learning_rate=0.000401]Epoch 0:   9%|▉         | 27/300 [00:07<01:13,  3.71it/s, v_num=5ege, train_loss=1.080, learning_rate=0.000401]Batch 27: train_loss=1.1479
Epoch 0:   9%|▉         | 28/300 [00:07<01:12,  3.75it/s, v_num=5ege, train_loss=1.080, learning_rate=0.000401]Epoch 0:   9%|▉         | 28/300 [00:07<01:12,  3.73it/s, v_num=5ege, train_loss=1.150, learning_rate=0.000401]Batch 28: train_loss=1.0640
Epoch 0:  10%|▉         | 29/300 [00:07<01:11,  3.78it/s, v_num=5ege, train_loss=1.150, learning_rate=0.000401]Epoch 0:  10%|▉         | 29/300 [00:07<01:12,  3.75it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000401]Batch 29: train_loss=1.1255
Epoch 0:  10%|█         | 30/300 [00:07<01:11,  3.80it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000401]Epoch 0:  10%|█         | 30/300 [00:07<01:11,  3.77it/s, v_num=5ege, train_loss=1.130, learning_rate=0.000401]Batch 30: train_loss=1.0627
Epoch 0:  10%|█         | 31/300 [00:08<01:10,  3.82it/s, v_num=5ege, train_loss=1.130, learning_rate=0.000401]Epoch 0:  10%|█         | 31/300 [00:08<01:10,  3.79it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000401]Batch 31: train_loss=1.0977
Epoch 0:  11%|█         | 32/300 [00:08<01:09,  3.84it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000401]Epoch 0:  11%|█         | 32/300 [00:08<01:10,  3.81it/s, v_num=5ege, train_loss=1.100, learning_rate=0.000401]Batch 32: train_loss=1.0530
Epoch 0:  11%|█         | 33/300 [00:08<01:09,  3.85it/s, v_num=5ege, train_loss=1.100, learning_rate=0.000401]Epoch 0:  11%|█         | 33/300 [00:08<01:09,  3.83it/s, v_num=5ege, train_loss=1.050, learning_rate=0.000401]Batch 33: train_loss=1.0657
Epoch 0:  11%|█▏        | 34/300 [00:08<01:08,  3.87it/s, v_num=5ege, train_loss=1.050, learning_rate=0.000401]Epoch 0:  11%|█▏        | 34/300 [00:08<01:09,  3.85it/s, v_num=5ege, train_loss=1.070, learning_rate=0.000401]Batch 34: train_loss=1.0498
Epoch 0:  12%|█▏        | 35/300 [00:09<01:08,  3.89it/s, v_num=5ege, train_loss=1.070, learning_rate=0.000401]Epoch 0:  12%|█▏        | 35/300 [00:09<01:08,  3.87it/s, v_num=5ege, train_loss=1.050, learning_rate=0.000401]Batch 35: train_loss=1.1343
Epoch 0:  12%|█▏        | 36/300 [00:09<01:07,  3.90it/s, v_num=5ege, train_loss=1.050, learning_rate=0.000401]Epoch 0:  12%|█▏        | 36/300 [00:09<01:07,  3.88it/s, v_num=5ege, train_loss=1.130, learning_rate=0.000401]Batch 36: train_loss=1.0320
Epoch 0:  12%|█▏        | 37/300 [00:09<01:07,  3.92it/s, v_num=5ege, train_loss=1.130, learning_rate=0.000401]Epoch 0:  12%|█▏        | 37/300 [00:09<01:07,  3.90it/s, v_num=5ege, train_loss=1.030, learning_rate=0.000402]Batch 37: train_loss=1.2158
Epoch 0:  13%|█▎        | 38/300 [00:09<01:06,  3.93it/s, v_num=5ege, train_loss=1.030, learning_rate=0.000402]Epoch 0:  13%|█▎        | 38/300 [00:09<01:06,  3.91it/s, v_num=5ege, train_loss=1.220, learning_rate=0.000402]Batch 38: train_loss=1.1633
Epoch 0:  13%|█▎        | 39/300 [00:09<01:06,  3.95it/s, v_num=5ege, train_loss=1.220, learning_rate=0.000402]Epoch 0:  13%|█▎        | 39/300 [00:09<01:06,  3.93it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000402]Batch 39: train_loss=1.1179
Epoch 0:  13%|█▎        | 40/300 [00:10<01:05,  3.96it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000402]Epoch 0:  13%|█▎        | 40/300 [00:10<01:05,  3.94it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000402]Batch 40: train_loss=1.2222
Epoch 0:  14%|█▎        | 41/300 [00:10<01:05,  3.97it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000402]Epoch 0:  14%|█▎        | 41/300 [00:10<01:05,  3.95it/s, v_num=5ege, train_loss=1.220, learning_rate=0.000402]Batch 41: train_loss=1.2021
Epoch 0:  14%|█▍        | 42/300 [00:10<01:04,  3.98it/s, v_num=5ege, train_loss=1.220, learning_rate=0.000402]Epoch 0:  14%|█▍        | 42/300 [00:10<01:05,  3.97it/s, v_num=5ege, train_loss=1.200, learning_rate=0.000402]Batch 42: train_loss=1.0586
Epoch 0:  14%|█▍        | 43/300 [00:10<01:04,  3.99it/s, v_num=5ege, train_loss=1.200, learning_rate=0.000402]Epoch 0:  14%|█▍        | 43/300 [00:10<01:04,  3.98it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000402]Batch 43: train_loss=1.2239
Epoch 0:  15%|█▍        | 44/300 [00:10<01:03,  4.01it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000402]Epoch 0:  15%|█▍        | 44/300 [00:11<01:04,  3.99it/s, v_num=5ege, train_loss=1.220, learning_rate=0.000402]Batch 44: train_loss=1.0598
Epoch 0:  15%|█▌        | 45/300 [00:11<01:03,  4.02it/s, v_num=5ege, train_loss=1.220, learning_rate=0.000402]Epoch 0:  15%|█▌        | 45/300 [00:11<01:03,  4.00it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000402]Batch 45: train_loss=1.0825
Epoch 0:  15%|█▌        | 46/300 [00:11<01:03,  4.03it/s, v_num=5ege, train_loss=1.060, learning_rate=0.000402]Epoch 0:  15%|█▌        | 46/300 [00:11<01:03,  4.01it/s, v_num=5ege, train_loss=1.080, learning_rate=0.000402]Batch 46: train_loss=1.0310
Epoch 0:  16%|█▌        | 47/300 [00:11<01:02,  4.04it/s, v_num=5ege, train_loss=1.080, learning_rate=0.000402]Epoch 0:  16%|█▌        | 47/300 [00:11<01:02,  4.02it/s, v_num=5ege, train_loss=1.030, learning_rate=0.000402]Batch 47: train_loss=1.0115
Epoch 0:  16%|█▌        | 48/300 [00:11<01:02,  4.04it/s, v_num=5ege, train_loss=1.030, learning_rate=0.000402]Epoch 0:  16%|█▌        | 48/300 [00:11<01:02,  4.03it/s, v_num=5ege, train_loss=1.010, learning_rate=0.000403]Batch 48: train_loss=1.1648
Epoch 0:  16%|█▋        | 49/300 [00:12<01:01,  4.05it/s, v_num=5ege, train_loss=1.010, learning_rate=0.000403]Epoch 0:  16%|█▋        | 49/300 [00:12<01:02,  4.04it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000403]Batch 49: train_loss=1.0425
Epoch 0:  17%|█▋        | 50/300 [00:12<01:01,  4.06it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000403]Epoch 0:  17%|█▋        | 50/300 [00:12<01:01,  4.05it/s, v_num=5ege, train_loss=1.040, learning_rate=0.000403]Batch 50: train_loss=1.1245
Epoch 0:  17%|█▋        | 51/300 [00:12<01:01,  4.07it/s, v_num=5ege, train_loss=1.040, learning_rate=0.000403]Epoch 0:  17%|█▋        | 51/300 [00:12<01:01,  4.06it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000403]Batch 51: train_loss=1.0884
Epoch 0:  17%|█▋        | 52/300 [00:12<01:00,  4.08it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000403]Epoch 0:  17%|█▋        | 52/300 [00:12<01:01,  4.06it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000403]Batch 52: train_loss=1.1248
Epoch 0:  18%|█▊        | 53/300 [00:12<01:00,  4.09it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000403]Epoch 0:  18%|█▊        | 53/300 [00:13<01:00,  4.07it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000403]Batch 53: train_loss=1.1194
Epoch 0:  18%|█▊        | 54/300 [00:13<01:00,  4.09it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000403]Epoch 0:  18%|█▊        | 54/300 [00:13<01:00,  4.08it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000403]Batch 54: train_loss=1.1387
Epoch 0:  18%|█▊        | 55/300 [00:13<00:59,  4.10it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000403]Epoch 0:  18%|█▊        | 55/300 [00:13<00:59,  4.09it/s, v_num=5ege, train_loss=1.140, learning_rate=0.000403]Batch 55: train_loss=1.1138
Epoch 0:  19%|█▊        | 56/300 [00:13<00:59,  4.11it/s, v_num=5ege, train_loss=1.140, learning_rate=0.000403]Epoch 0:  19%|█▊        | 56/300 [00:13<00:59,  4.09it/s, v_num=5ege, train_loss=1.110, learning_rate=0.000404]Batch 56: train_loss=1.0811
Epoch 0:  19%|█▉        | 57/300 [00:13<00:59,  4.11it/s, v_num=5ege, train_loss=1.110, learning_rate=0.000404]Epoch 0:  19%|█▉        | 57/300 [00:13<00:59,  4.10it/s, v_num=5ege, train_loss=1.080, learning_rate=0.000404]Batch 57: train_loss=1.0867
Epoch 0:  19%|█▉        | 58/300 [00:14<00:58,  4.12it/s, v_num=5ege, train_loss=1.080, learning_rate=0.000404]Epoch 0:  19%|█▉        | 58/300 [00:14<00:58,  4.11it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000404]Batch 58: train_loss=1.0659
Epoch 0:  20%|█▉        | 59/300 [00:14<00:58,  4.13it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000404]Epoch 0:  20%|█▉        | 59/300 [00:14<00:58,  4.11it/s, v_num=5ege, train_loss=1.070, learning_rate=0.000404]Batch 59: train_loss=1.0679
Epoch 0:  20%|██        | 60/300 [00:14<00:58,  4.13it/s, v_num=5ege, train_loss=1.070, learning_rate=0.000404]Epoch 0:  20%|██        | 60/300 [00:14<00:58,  4.12it/s, v_num=5ege, train_loss=1.070, learning_rate=0.000404]Batch 60: train_loss=1.1174
Epoch 0:  20%|██        | 61/300 [00:14<00:57,  4.14it/s, v_num=5ege, train_loss=1.070, learning_rate=0.000404]Epoch 0:  20%|██        | 61/300 [00:14<00:57,  4.13it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000404]Batch 61: train_loss=1.1604
Epoch 0:  21%|██        | 62/300 [00:14<00:57,  4.15it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000404]Epoch 0:  21%|██        | 62/300 [00:15<00:57,  4.13it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000404]Batch 62: train_loss=1.1919
Epoch 0:  21%|██        | 63/300 [00:15<00:57,  4.15it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000404]Epoch 0:  21%|██        | 63/300 [00:15<00:57,  4.14it/s, v_num=5ege, train_loss=1.190, learning_rate=0.000404]Batch 63: train_loss=1.0254
Epoch 0:  21%|██▏       | 64/300 [00:15<00:56,  4.16it/s, v_num=5ege, train_loss=1.190, learning_rate=0.000404]Epoch 0:  21%|██▏       | 64/300 [00:15<00:56,  4.14it/s, v_num=5ege, train_loss=1.030, learning_rate=0.000405]Batch 64: train_loss=1.1492
Epoch 0:  22%|██▏       | 65/300 [00:15<00:56,  4.16it/s, v_num=5ege, train_loss=1.030, learning_rate=0.000405]Epoch 0:  22%|██▏       | 65/300 [00:15<00:56,  4.15it/s, v_num=5ege, train_loss=1.150, learning_rate=0.000405]Batch 65: train_loss=1.1047
Epoch 0:  22%|██▏       | 66/300 [00:15<00:56,  4.17it/s, v_num=5ege, train_loss=1.150, learning_rate=0.000405]Epoch 0:  22%|██▏       | 66/300 [00:15<00:56,  4.15it/s, v_num=5ege, train_loss=1.100, learning_rate=0.000405]Batch 66: train_loss=1.0703
Epoch 0:  22%|██▏       | 67/300 [00:16<00:55,  4.17it/s, v_num=5ege, train_loss=1.100, learning_rate=0.000405]Epoch 0:  22%|██▏       | 67/300 [00:16<00:56,  4.16it/s, v_num=5ege, train_loss=1.070, learning_rate=0.000405]Batch 67: train_loss=1.0903
Epoch 0:  23%|██▎       | 68/300 [00:16<00:55,  4.18it/s, v_num=5ege, train_loss=1.070, learning_rate=0.000405]Epoch 0:  23%|██▎       | 68/300 [00:16<00:55,  4.16it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000405]Batch 68: train_loss=1.1565
Epoch 0:  23%|██▎       | 69/300 [00:16<00:55,  4.18it/s, v_num=5ege, train_loss=1.090, learning_rate=0.000405]Epoch 0:  23%|██▎       | 69/300 [00:16<00:55,  4.17it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000405]Batch 69: train_loss=1.1204
Epoch 0:  23%|██▎       | 70/300 [00:16<00:54,  4.19it/s, v_num=5ege, train_loss=1.160, learning_rate=0.000405]Epoch 0:  23%|██▎       | 70/300 [00:16<00:55,  4.17it/s, v_num=5ege, train_loss=1.120, learning_rate=0.000406]Batch 70: train_loss=1.2244
