nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250206_190702-b2oa6fm1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run toasty-water-24
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification/runs/b2oa6fm1
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250206 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/checkpoints/20250206 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.10it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.21it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/300 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 1.000000e-03
Batch 0: train_loss=1.1235
Epoch 0:   0%|          | 1/300 [00:00<01:46,  2.80it/s]Epoch 0:   0%|          | 1/300 [00:00<01:47,  2.79it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Batch 1: train_loss=1.1721
Epoch 0:   1%|          | 2/300 [00:00<01:19,  3.76it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Epoch 0:   1%|          | 2/300 [00:00<01:26,  3.45it/s, v_num=6fm1, train_loss=1.170, learning_rate=0.001]Batch 2: train_loss=1.1448
Epoch 0:   6%|▌         | 17/300 [00:03<01:04,  4.42it/s, v_num=6fm1, train_loss=0.998, learning_rate=0.001]Epoch 0:   6%|▌         | 17/300 [00:03<01:04,  4.37it/s, v_num=6fm1, train_loss=0.968, learning_rate=0.001]Batch 17: train_loss=1.0532
Epoch 0:   6%|▌         | 18/300 [00:04<01:03,  4.43it/s, v_num=6fm1, train_loss=0.968, learning_rate=0.001]Epoch 0:   6%|▌         | 18/300 [00:04<01:04,  4.38it/s, v_num=6fm1, train_loss=1.050, learning_rate=0.001]Batch 18: train_loss=1.4397
Epoch 0:   6%|▋         | 19/300 [00:04<01:03,  4.43it/s, v_num=6fm1, train_loss=1.050, learning_rate=0.001]Epoch 0:   6%|▋         | 19/300 [00:04<01:04,  4.38it/s, v_num=6fm1, train_loss=1.440, learning_rate=0.001]Batch 19: train_loss=1.1121
Epoch 0:   7%|▋         | 20/300 [00:04<01:03,  4.44it/s, v_num=6fm1, train_loss=1.440, learning_rate=0.001]Epoch 0:   7%|▋         | 20/300 [00:04<01:03,  4.39it/s, v_num=6fm1, train_loss=1.110, learning_rate=0.001]Batch 20: train_loss=1.2461
Epoch 0:   7%|▋         | 21/300 [00:04<01:02,  4.44it/s, v_num=6fm1, train_loss=1.110, learning_rate=0.001]Epoch 0:   7%|▋         | 21/300 [00:04<01:03,  4.40it/s, v_num=6fm1, train_loss=1.250, learning_rate=0.001]Batch 21: train_loss=1.0754
Epoch 0:   7%|▋         | 22/300 [00:04<01:02,  4.44it/s, v_num=6fm1, train_loss=1.250, learning_rate=0.001]Epoch 0:   7%|▋         | 22/300 [00:04<01:03,  4.40it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Batch 22: train_loss=1.0234
Epoch 0:   8%|▊         | 23/300 [00:05<01:02,  4.45it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Epoch 0:   8%|▊         | 23/300 [00:05<01:02,  4.41it/s, v_num=6fm1, train_loss=1.020, learning_rate=0.001]Batch 23: train_loss=1.0793
Epoch 0:   8%|▊         | 24/300 [00:05<01:02,  4.45it/s, v_num=6fm1, train_loss=1.020, learning_rate=0.001]Epoch 0:   8%|▊         | 24/300 [00:05<01:02,  4.41it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Batch 24: train_loss=1.0972
Epoch 0:   8%|▊         | 25/300 [00:05<01:01,  4.45it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Epoch 0:   8%|▊         | 25/300 [00:05<01:02,  4.42it/s, v_num=6fm1, train_loss=1.100, learning_rate=0.001]Batch 25: train_loss=1.2095
Epoch 0:   9%|▊         | 26/300 [00:05<01:01,  4.46it/s, v_num=6fm1, train_loss=1.100, learning_rate=0.001]Epoch 0:   9%|▊         | 26/300 [00:05<01:01,  4.42it/s, v_num=6fm1, train_loss=1.210, learning_rate=0.001]Batch 26: train_loss=1.0854
Epoch 0:   9%|▉         | 27/300 [00:06<01:01,  4.46it/s, v_num=6fm1, train_loss=1.210, learning_rate=0.001]Epoch 0:   9%|▉         | 27/300 [00:06<01:01,  4.42it/s, v_num=6fm1, train_loss=1.090, learning_rate=0.001]Batch 27: train_loss=1.1077
Epoch 0:   9%|▉         | 28/300 [00:06<01:00,  4.46it/s, v_num=6fm1, train_loss=1.090, learning_rate=0.001]Epoch 0:   9%|▉         | 28/300 [00:06<01:01,  4.43it/s, v_num=6fm1, train_loss=1.110, learning_rate=0.001]Batch 28: train_loss=1.1760
Epoch 0:  10%|▉         | 29/300 [00:06<01:00,  4.46it/s, v_num=6fm1, train_loss=1.110, learning_rate=0.001]Epoch 0:  10%|▉         | 29/300 [00:06<01:01,  4.43it/s, v_num=6fm1, train_loss=1.180, learning_rate=0.001]Batch 29: train_loss=1.0698
Epoch 0:  10%|█         | 30/300 [00:06<01:00,  4.46it/s, v_num=6fm1, train_loss=1.180, learning_rate=0.001]Epoch 0:  10%|█         | 30/300 [00:06<01:00,  4.43it/s, v_num=6fm1, train_loss=1.070, learning_rate=0.001]Batch 30: train_loss=1.1343
Epoch 0:  10%|█         | 31/300 [00:06<01:00,  4.47it/s, v_num=6fm1, train_loss=1.070, learning_rate=0.001]Epoch 0:  10%|█         | 31/300 [00:06<01:00,  4.44it/s, v_num=6fm1, train_loss=1.130, learning_rate=0.001]Batch 31: train_loss=1.0824
Epoch 0:  11%|█         | 32/300 [00:07<00:59,  4.47it/s, v_num=6fm1, train_loss=1.130, learning_rate=0.001]Epoch 0:  11%|█         | 32/300 [00:07<01:00,  4.44it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Batch 32: train_loss=1.1074
Epoch 0:  11%|█         | 33/300 [00:07<00:59,  4.47it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Epoch 0:  11%|█         | 33/300 [00:07<01:00,  4.44it/s, v_num=6fm1, train_loss=1.110, learning_rate=0.001]Batch 33: train_loss=1.1591
Epoch 0:  11%|█▏        | 34/300 [00:07<00:59,  4.47it/s, v_num=6fm1, train_loss=1.110, learning_rate=0.001]Epoch 0:  11%|█▏        | 34/300 [00:07<00:59,  4.44it/s, v_num=6fm1, train_loss=1.160, learning_rate=0.001]Batch 34: train_loss=1.2927
Epoch 0:  12%|█▏        | 35/300 [00:07<00:59,  4.47it/s, v_num=6fm1, train_loss=1.160, learning_rate=0.001]Epoch 0:  12%|█▏        | 35/300 [00:07<00:59,  4.44it/s, v_num=6fm1, train_loss=1.290, learning_rate=0.001]Batch 35: train_loss=0.9827
Epoch 0:  12%|█▏        | 36/300 [00:08<00:59,  4.47it/s, v_num=6fm1, train_loss=1.290, learning_rate=0.001]Epoch 0:  12%|█▏        | 36/300 [00:08<00:59,  4.45it/s, v_num=6fm1, train_loss=0.983, learning_rate=0.001]Batch 36: train_loss=1.1766
Epoch 0:  12%|█▏        | 37/300 [00:08<00:58,  4.47it/s, v_num=6fm1, train_loss=0.983, learning_rate=0.001]Epoch 0:  12%|█▏        | 37/300 [00:08<00:59,  4.45it/s, v_num=6fm1, train_loss=1.180, learning_rate=0.001]Batch 37: train_loss=1.4042
Epoch 0:  13%|█▎        | 38/300 [00:08<00:58,  4.47it/s, v_num=6fm1, train_loss=1.180, learning_rate=0.001]Epoch 0:  13%|█▎        | 38/300 [00:08<00:58,  4.45it/s, v_num=6fm1, train_loss=1.400, learning_rate=0.001]Batch 38: train_loss=1.0605
Epoch 0:  13%|█▎        | 39/300 [00:08<00:58,  4.48it/s, v_num=6fm1, train_loss=1.400, learning_rate=0.001]Epoch 0:  13%|█▎        | 39/300 [00:08<00:58,  4.45it/s, v_num=6fm1, train_loss=1.060, learning_rate=0.001]Batch 39: train_loss=1.1431
Epoch 0:  13%|█▎        | 40/300 [00:08<00:58,  4.48it/s, v_num=6fm1, train_loss=1.060, learning_rate=0.001]Epoch 0:  13%|█▎        | 40/300 [00:08<00:58,  4.45it/s, v_num=6fm1, train_loss=1.140, learning_rate=0.001]Batch 40: train_loss=1.2261
Epoch 0:  14%|█▎        | 41/300 [00:09<00:57,  4.48it/s, v_num=6fm1, train_loss=1.140, learning_rate=0.001]Epoch 0:  14%|█▎        | 41/300 [00:09<00:58,  4.46it/s, v_num=6fm1, train_loss=1.230, learning_rate=0.001]Batch 41: train_loss=1.1458
Epoch 0:  14%|█▍        | 42/300 [00:09<00:57,  4.48it/s, v_num=6fm1, train_loss=1.230, learning_rate=0.001]Epoch 0:  14%|█▍        | 42/300 [00:09<00:57,  4.46it/s, v_num=6fm1, train_loss=1.150, learning_rate=0.001]Batch 42: train_loss=1.2642
Epoch 0:  14%|█▍        | 43/300 [00:09<00:57,  4.48it/s, v_num=6fm1, train_loss=1.150, learning_rate=0.001]Epoch 0:  14%|█▍        | 43/300 [00:09<00:57,  4.46it/s, v_num=6fm1, train_loss=1.260, learning_rate=0.001]Batch 43: train_loss=1.1624
Epoch 0:  15%|█▍        | 44/300 [00:09<00:57,  4.48it/s, v_num=6fm1, train_loss=1.260, learning_rate=0.001]Epoch 0:  15%|█▍        | 44/300 [00:09<00:57,  4.46it/s, v_num=6fm1, train_loss=1.160, learning_rate=0.001]Batch 44: train_loss=0.9668
Epoch 0:  15%|█▌        | 45/300 [00:10<00:56,  4.48it/s, v_num=6fm1, train_loss=1.160, learning_rate=0.001]Epoch 0:  15%|█▌        | 45/300 [00:10<00:57,  4.46it/s, v_num=6fm1, train_loss=0.967, learning_rate=0.001]Batch 45: train_loss=1.3596
Epoch 0:  15%|█▌        | 46/300 [00:10<00:56,  4.48it/s, v_num=6fm1, train_loss=0.967, learning_rate=0.001]Epoch 0:  15%|█▌        | 46/300 [00:10<00:56,  4.46it/s, v_num=6fm1, train_loss=1.360, learning_rate=0.001]Batch 46: train_loss=1.0789
Epoch 0:  16%|█▌        | 47/300 [00:10<00:56,  4.48it/s, v_num=6fm1, train_loss=1.360, learning_rate=0.001]Epoch 0:  16%|█▌        | 47/300 [00:10<00:56,  4.46it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Batch 47: train_loss=1.1731
Epoch 0:  16%|█▌        | 48/300 [00:10<00:56,  4.48it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Epoch 0:  16%|█▌        | 48/300 [00:10<00:56,  4.46it/s, v_num=6fm1, train_loss=1.170, learning_rate=0.001]Batch 48: train_loss=1.3201
Epoch 0:  16%|█▋        | 49/300 [00:10<00:55,  4.48it/s, v_num=6fm1, train_loss=1.170, learning_rate=0.001]Epoch 0:  16%|█▋        | 49/300 [00:10<00:56,  4.47it/s, v_num=6fm1, train_loss=1.320, learning_rate=0.001]Batch 49: train_loss=1.0520
Epoch 0:  17%|█▋        | 50/300 [00:11<00:55,  4.48it/s, v_num=6fm1, train_loss=1.320, learning_rate=0.001]Epoch 0:  17%|█▋        | 50/300 [00:11<00:55,  4.47it/s, v_num=6fm1, train_loss=1.050, learning_rate=0.001]Batch 50: train_loss=1.1602
Epoch 0:  17%|█▋        | 51/300 [00:11<00:55,  4.49it/s, v_num=6fm1, train_loss=1.050, learning_rate=0.001]Epoch 0:  17%|█▋        | 51/300 [00:11<00:55,  4.47it/s, v_num=6fm1, train_loss=1.160, learning_rate=0.001]Batch 51: train_loss=1.0447
Epoch 0:  17%|█▋        | 52/300 [00:11<00:55,  4.49it/s, v_num=6fm1, train_loss=1.160, learning_rate=0.001]Epoch 0:  17%|█▋        | 52/300 [00:11<00:55,  4.47it/s, v_num=6fm1, train_loss=1.040, learning_rate=0.001]Batch 52: train_loss=1.1340
Epoch 0:  18%|█▊        | 53/300 [00:11<00:55,  4.49it/s, v_num=6fm1, train_loss=1.040, learning_rate=0.001]Epoch 0:  18%|█▊        | 53/300 [00:11<00:55,  4.47it/s, v_num=6fm1, train_loss=1.130, learning_rate=0.001]Batch 53: train_loss=1.1768
Epoch 0:  18%|█▊        | 54/300 [00:12<00:54,  4.49it/s, v_num=6fm1, train_loss=1.130, learning_rate=0.001]Epoch 0:  18%|█▊        | 54/300 [00:12<00:55,  4.47it/s, v_num=6fm1, train_loss=1.180, learning_rate=0.001]Batch 54: train_loss=1.1519
Epoch 0:  18%|█▊        | 55/300 [00:12<00:54,  4.49it/s, v_num=6fm1, train_loss=1.180, learning_rate=0.001]Epoch 0:  18%|█▊        | 55/300 [00:12<00:54,  4.47it/s, v_num=6fm1, train_loss=1.150, learning_rate=0.001]Batch 55: train_loss=1.0842
Epoch 0:  19%|█▊        | 56/300 [00:12<00:54,  4.49it/s, v_num=6fm1, train_loss=1.150, learning_rate=0.001]Epoch 0:  19%|█▊        | 56/300 [00:12<00:54,  4.47it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Batch 56: train_loss=1.1938
Epoch 0:  19%|█▉        | 57/300 [00:12<00:54,  4.49it/s, v_num=6fm1, train_loss=1.080, learning_rate=0.001]Epoch 0:  19%|█▉        | 57/300 [00:12<00:54,  4.47it/s, v_num=6fm1, train_loss=1.190, learning_rate=0.001]Batch 57: train_loss=1.1208
Epoch 0:  19%|█▉        | 58/300 [00:12<00:53,  4.49it/s, v_num=6fm1, train_loss=1.190, learning_rate=0.001]Epoch 0:  19%|█▉        | 58/300 [00:12<00:54,  4.47it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Batch 58: train_loss=1.1497
Epoch 0:  20%|█▉        | 59/300 [00:13<00:53,  4.49it/s, v_num=6fm1, train_loss=1.120, learning_rate=0.001]Epoch 0:  20%|█▉        | 59/300 [00:13<00:53,  4.47it/s, v_num=6fm1, train_loss=1.150, learning_rate=0.001]Batch 59: train_loss=1.0505
Epoch 0:  20%|██        | 60/300 [00:13<00:53,  4.49it/s, v_num=6fm1, train_loss=1.150, learning_rate=0.001]Epoch 0:  20%|██        | 60/300 [00:13<00:53,  4.47it/s, v_num=6fm1, train_loss=1.050, learning_rate=0.001]Batch 60: train_loss=1.1528
Epoch 0:  20%|██        | 61/300 [00:13<00:53,  4.49it/s, v_num=6fm1, train_loss=1.050, learning_rate=0.001]Epoch 0:  20%|██        | 61/300 [00:13<00:53,  4.47it/s, v_num=6fm1, train_loss=1.150, learning_rate=0.001]Batch 61: train_loss=1.1672
Epoch 0:  21%|██        | 62/300 [00:13<00:52,  4.49it/s, v_num=6fm1, train_loss=1.150, learning_rate=0.001]Epoch 0:  21%|██        | 62/300 [00:13<00:53,  4.48it/s, v_num=6fm1, train_loss=1.170, learning_rate=0.001]Batch 62: train_loss=1.2703
Epoch 0:  21%|██        | 63/300 [00:14<00:52,  4.49it/s, v_num=6fm1, train_loss=1.170, learning_rate=0.001]Epoch 0:  21%|██        | 63/300 [00:14<00:52,  4.48it/s, v_num=6fm1, train_loss=1.270, learning_rate=0.001]Batch 63: train_loss=1.4092
Epoch 0:  21%|██▏       | 64/300 [00:14<00:52,  4.49it/s, v_num=6fm1, train_loss=1.270, learning_rate=0.001]Epoch 0:  21%|██▏       | 64/300 [00:14<00:52,  4.48it/s, v_num=6fm1, train_loss=1.410, learning_rate=0.001]Batch 64: train_loss=1.2922
Epoch 0:  22%|██▏       | 65/300 [00:14<00:52,  4.49it/s, v_num=6fm1, train_loss=1.410, learning_rate=0.001]Epoch 0:  22%|██▏       | 65/300 [00:14<00:52,  4.48it/s, v_num=6fm1, train_loss=1.290, learning_rate=0.001]Batch 65: train_loss=1.3501
Epoch 0:  22%|██▏       | 66/300 [00:14<00:52,  4.49it/s, v_num=6fm1, train_loss=1.290, learning_rate=0.001]Epoch 0:  22%|██▏       | 66/300 [00:14<00:52,  4.48it/s, v_num=6fm1, train_loss=1.350, learning_rate=0.001]Batch 66: train_loss=1.2249
Epoch 0:  22%|██▏       | 67/300 [00:14<00:51,  4.49it/s, v_num=6fm1, train_loss=1.350, learning_rate=0.001]Epoch 0:  22%|██▏       | 67/300 [00:14<00:52,  4.48it/s, v_num=6fm1, train_loss=1.220, learning_rate=0.001]Batch 67: train_loss=1.0374
Epoch 0:  23%|██▎       | 68/300 [00:15<00:51,  4.49it/s, v_num=6fm1, train_loss=1.220, learning_rate=0.001]Epoch 0:  23%|██▎       | 68/300 [00:15<00:51,  4.48it/s, v_num=6fm1, train_loss=1.040, learning_rate=0.001]Batch 68: train_loss=1.0332
