nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250206_191200-wi55cc1y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run firm-water-25
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification/runs/wi55cc1y
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250206 --time 1 ...
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/checkpoints/20250206 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.56it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.74it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/300 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 1.000000e-03
Batch 0: train_loss=1.1372
Epoch 0:   0%|          | 1/300 [00:00<01:46,  2.80it/s]Epoch 0:   0%|          | 1/300 [00:00<01:46,  2.80it/s, v_num=cc1y, train_loss=1.140, learning_rate=0.001]Batch 1: train_loss=1.2441
Epoch 0:   1%|          | 2/300 [00:00<01:19,  3.76it/s, v_num=cc1y, train_loss=1.140, learning_rate=0.001]Epoch 0:   1%|          | 2/300 [00:00<01:26,  3.45it/s, v_num=cc1y, train_loss=1.240, learning_rate=0.001]Batch 2: train_loss=1.0378
Epoch 0:   6%|▌         | 17/300 [00:03<01:04,  4.42it/s, v_num=cc1y, train_loss=1.030, learning_rate=0.001]Epoch 0:   6%|▌         | 17/300 [00:03<01:04,  4.37it/s, v_num=cc1y, train_loss=1.170, learning_rate=0.001]Batch 17: train_loss=1.1289
Epoch 0:   6%|▌         | 18/300 [00:04<01:03,  4.43it/s, v_num=cc1y, train_loss=1.170, learning_rate=0.001]Epoch 0:   6%|▌         | 18/300 [00:04<01:04,  4.38it/s, v_num=cc1y, train_loss=1.130, learning_rate=0.001]Batch 18: train_loss=1.0747
Epoch 0:   6%|▋         | 19/300 [00:04<01:03,  4.43it/s, v_num=cc1y, train_loss=1.130, learning_rate=0.001]Epoch 0:   6%|▋         | 19/300 [00:04<01:04,  4.38it/s, v_num=cc1y, train_loss=1.070, learning_rate=0.001]Batch 19: train_loss=0.9697
Epoch 0:   7%|▋         | 20/300 [00:04<01:03,  4.44it/s, v_num=cc1y, train_loss=1.070, learning_rate=0.001]Epoch 0:   7%|▋         | 20/300 [00:04<01:03,  4.39it/s, v_num=cc1y, train_loss=0.970, learning_rate=0.001]Batch 20: train_loss=1.1667
Epoch 0:   7%|▋         | 21/300 [00:04<01:02,  4.44it/s, v_num=cc1y, train_loss=0.970, learning_rate=0.001]Epoch 0:   7%|▋         | 21/300 [00:04<01:03,  4.40it/s, v_num=cc1y, train_loss=1.170, learning_rate=0.001]Batch 21: train_loss=1.3145
Epoch 0:   7%|▋         | 22/300 [00:04<01:02,  4.45it/s, v_num=cc1y, train_loss=1.170, learning_rate=0.001]Epoch 0:   7%|▋         | 22/300 [00:04<01:03,  4.40it/s, v_num=cc1y, train_loss=1.310, learning_rate=0.001]Batch 22: train_loss=1.1182
Epoch 0:   8%|▊         | 23/300 [00:05<01:02,  4.45it/s, v_num=cc1y, train_loss=1.310, learning_rate=0.001]Epoch 0:   8%|▊         | 23/300 [00:05<01:02,  4.41it/s, v_num=cc1y, train_loss=1.120, learning_rate=0.001]Batch 23: train_loss=1.1750
Epoch 0:   8%|▊         | 24/300 [00:05<01:01,  4.45it/s, v_num=cc1y, train_loss=1.120, learning_rate=0.001]Epoch 0:   8%|▊         | 24/300 [00:05<01:02,  4.41it/s, v_num=cc1y, train_loss=1.180, learning_rate=0.001]Batch 24: train_loss=1.1272
Epoch 0:   8%|▊         | 25/300 [00:05<01:01,  4.46it/s, v_num=cc1y, train_loss=1.180, learning_rate=0.001]Epoch 0:   8%|▊         | 25/300 [00:05<01:02,  4.42it/s, v_num=cc1y, train_loss=1.130, learning_rate=0.001]Batch 25: train_loss=1.1306
Epoch 0:   9%|▊         | 26/300 [00:05<01:01,  4.46it/s, v_num=cc1y, train_loss=1.130, learning_rate=0.001]Epoch 0:   9%|▊         | 26/300 [00:05<01:01,  4.42it/s, v_num=cc1y, train_loss=1.130, learning_rate=0.001]Batch 26: train_loss=1.1289
Epoch 0:   9%|▉         | 27/300 [00:06<01:01,  4.46it/s, v_num=cc1y, train_loss=1.130, learning_rate=0.001]Epoch 0:   9%|▉         | 27/300 [00:06<01:01,  4.43it/s, v_num=cc1y, train_loss=1.130, learning_rate=0.001]Batch 27: train_loss=1.1477
Epoch 0:   9%|▉         | 28/300 [00:06<01:00,  4.47it/s, v_num=cc1y, train_loss=1.130, learning_rate=0.001]Epoch 0:   9%|▉         | 28/300 [00:06<01:01,  4.43it/s, v_num=cc1y, train_loss=1.150, learning_rate=0.001]Batch 28: train_loss=1.1416
Epoch 0:  10%|▉         | 29/300 [00:06<01:00,  4.47it/s, v_num=cc1y, train_loss=1.150, learning_rate=0.001]Epoch 0:  10%|▉         | 29/300 [00:06<01:01,  4.43it/s, v_num=cc1y, train_loss=1.140, learning_rate=0.001]Batch 29: train_loss=1.1125
Epoch 0:  10%|█         | 30/300 [00:06<01:00,  4.47it/s, v_num=cc1y, train_loss=1.140, learning_rate=0.001]Epoch 0:  10%|█         | 30/300 [00:06<01:00,  4.44it/s, v_num=cc1y, train_loss=1.110, learning_rate=0.001]Batch 30: train_loss=1.0735
Epoch 0:  10%|█         | 31/300 [00:06<01:00,  4.47it/s, v_num=cc1y, train_loss=1.110, learning_rate=0.001]Epoch 0:  10%|█         | 31/300 [00:06<01:00,  4.44it/s, v_num=cc1y, train_loss=1.070, learning_rate=0.001]Batch 31: train_loss=1.0684
Epoch 0:  11%|█         | 32/300 [00:07<00:59,  4.47it/s, v_num=cc1y, train_loss=1.070, learning_rate=0.001]Epoch 0:  11%|█         | 32/300 [00:07<01:00,  4.44it/s, v_num=cc1y, train_loss=1.070, learning_rate=0.001]Batch 32: train_loss=1.1125
Epoch 0:  11%|█         | 33/300 [00:07<00:59,  4.47it/s, v_num=cc1y, train_loss=1.070, learning_rate=0.001]Epoch 0:  11%|█         | 33/300 [00:07<01:00,  4.45it/s, v_num=cc1y, train_loss=1.110, learning_rate=0.001]Batch 33: train_loss=1.1206
Epoch 0:  11%|█▏        | 34/300 [00:07<00:59,  4.48it/s, v_num=cc1y, train_loss=1.110, learning_rate=0.001]Epoch 0:  11%|█▏        | 34/300 [00:07<00:59,  4.45it/s, v_num=cc1y, train_loss=1.120, learning_rate=0.001]Batch 34: train_loss=1.1565
Epoch 0:  12%|█▏        | 35/300 [00:07<00:59,  4.48it/s, v_num=cc1y, train_loss=1.120, learning_rate=0.001]Epoch 0:  12%|█▏        | 35/300 [00:07<00:59,  4.45it/s, v_num=cc1y, train_loss=1.160, learning_rate=0.001]Batch 35: train_loss=1.1116
Epoch 0:  12%|█▏        | 36/300 [00:08<00:58,  4.48it/s, v_num=cc1y, train_loss=1.160, learning_rate=0.001]Epoch 0:  12%|█▏        | 36/300 [00:08<00:59,  4.45it/s, v_num=cc1y, train_loss=1.110, learning_rate=0.001]Batch 36: train_loss=1.1248
Epoch 0:  12%|█▏        | 37/300 [00:08<00:58,  4.48it/s, v_num=cc1y, train_loss=1.110, learning_rate=0.001]Epoch 0:  12%|█▏        | 37/300 [00:08<00:59,  4.46it/s, v_num=cc1y, train_loss=1.120, learning_rate=0.001]Batch 37: train_loss=1.0791
Epoch 0:  13%|█▎        | 38/300 [00:08<00:58,  4.48it/s, v_num=cc1y, train_loss=1.120, learning_rate=0.001]Epoch 0:  13%|█▎        | 38/300 [00:08<00:58,  4.46it/s, v_num=cc1y, train_loss=1.080, learning_rate=0.001]Batch 38: train_loss=1.0461
Epoch 0:  13%|█▎        | 39/300 [00:08<00:58,  4.48it/s, v_num=cc1y, train_loss=1.080, learning_rate=0.001]Epoch 0:  13%|█▎        | 39/300 [00:08<00:58,  4.46it/s, v_num=cc1y, train_loss=1.050, learning_rate=0.001]Batch 39: train_loss=1.1670
Epoch 0:  13%|█▎        | 40/300 [00:08<00:57,  4.49it/s, v_num=cc1y, train_loss=1.050, learning_rate=0.001]Epoch 0:  13%|█▎        | 40/300 [00:08<00:58,  4.46it/s, v_num=cc1y, train_loss=1.170, learning_rate=0.001]Batch 40: train_loss=1.1575
Epoch 0:  14%|█▎        | 41/300 [00:09<00:57,  4.49it/s, v_num=cc1y, train_loss=1.170, learning_rate=0.001]Epoch 0:  14%|█▎        | 41/300 [00:09<00:58,  4.46it/s, v_num=cc1y, train_loss=1.160, learning_rate=0.001]Batch 41: train_loss=1.2341
Epoch 0:  14%|█▍        | 42/300 [00:09<00:57,  4.49it/s, v_num=cc1y, train_loss=1.160, learning_rate=0.001]Epoch 0:  14%|█▍        | 42/300 [00:09<00:57,  4.46it/s, v_num=cc1y, train_loss=1.230, learning_rate=0.001]Batch 42: train_loss=1.1907
Epoch 0:  14%|█▍        | 43/300 [00:09<00:57,  4.49it/s, v_num=cc1y, train_loss=1.230, learning_rate=0.001]Epoch 0:  14%|█▍        | 43/300 [00:09<00:57,  4.47it/s, v_num=cc1y, train_loss=1.190, learning_rate=0.001]Batch 43: train_loss=1.1707
Epoch 0:  15%|█▍        | 44/300 [00:09<00:57,  4.49it/s, v_num=cc1y, train_loss=1.190, learning_rate=0.001]Epoch 0:  15%|█▍        | 44/300 [00:09<00:57,  4.47it/s, v_num=cc1y, train_loss=1.170, learning_rate=0.001]Batch 44: train_loss=1.1064
Epoch 0:  15%|█▌        | 45/300 [00:10<00:56,  4.49it/s, v_num=cc1y, train_loss=1.170, learning_rate=0.001]Epoch 0:  15%|█▌        | 45/300 [00:10<00:57,  4.47it/s, v_num=cc1y, train_loss=1.110, learning_rate=0.001]Batch 45: train_loss=1.0764
Epoch 0:  15%|█▌        | 46/300 [00:10<00:56,  4.49it/s, v_num=cc1y, train_loss=1.110, learning_rate=0.001]Epoch 0:  15%|█▌        | 46/300 [00:10<00:56,  4.47it/s, v_num=cc1y, train_loss=1.080, learning_rate=0.001]Batch 46: train_loss=1.0862
Epoch 0:  16%|█▌        | 47/300 [00:10<00:56,  4.49it/s, v_num=cc1y, train_loss=1.080, learning_rate=0.001]Epoch 0:  16%|█▌        | 47/300 [00:10<00:56,  4.47it/s, v_num=cc1y, train_loss=1.090, learning_rate=0.001]Batch 47: train_loss=1.0623
Epoch 0:  16%|█▌        | 48/300 [00:10<00:56,  4.49it/s, v_num=cc1y, train_loss=1.090, learning_rate=0.001]Epoch 0:  16%|█▌        | 48/300 [00:10<00:56,  4.47it/s, v_num=cc1y, train_loss=1.060, learning_rate=0.001]Batch 48: train_loss=1.1396
Epoch 0:  16%|█▋        | 49/300 [00:10<00:55,  4.49it/s, v_num=cc1y, train_loss=1.060, learning_rate=0.001]Epoch 0:  16%|█▋        | 49/300 [00:10<00:56,  4.48it/s, v_num=cc1y, train_loss=1.140, learning_rate=0.001]Batch 49: train_loss=1.1909
Epoch 0:  17%|█▋        | 50/300 [00:11<00:55,  4.50it/s, v_num=cc1y, train_loss=1.140, learning_rate=0.001]Epoch 0:  17%|█▋        | 50/300 [00:11<00:55,  4.48it/s, v_num=cc1y, train_loss=1.190, learning_rate=0.001]Batch 50: train_loss=1.0869
Epoch 0:  17%|█▋        | 51/300 [00:11<00:55,  4.50it/s, v_num=cc1y, train_loss=1.190, learning_rate=0.001]Epoch 0:  17%|█▋        | 51/300 [00:11<00:55,  4.48it/s, v_num=cc1y, train_loss=1.090, learning_rate=0.001]Batch 51: train_loss=1.1301
Epoch 0:  17%|█▋        | 52/300 [00:11<00:55,  4.50it/s, v_num=cc1y, train_loss=1.090, learning_rate=0.001]Epoch 0:  17%|█▋        | 52/300 [00:11<00:55,  4.48it/s, v_num=cc1y, train_loss=1.130, learning_rate=0.001]Batch 52: train_loss=1.0371
Epoch 0:  18%|█▊        | 53/300 [00:11<00:54,  4.50it/s, v_num=cc1y, train_loss=1.130, learning_rate=0.001]Epoch 0:  18%|█▊        | 53/300 [00:11<00:55,  4.48it/s, v_num=cc1y, train_loss=1.040, learning_rate=0.001]Batch 53: train_loss=1.1760
Epoch 0:  18%|█▊        | 54/300 [00:12<00:54,  4.50it/s, v_num=cc1y, train_loss=1.040, learning_rate=0.001]Epoch 0:  18%|█▊        | 54/300 [00:12<00:54,  4.48it/s, v_num=cc1y, train_loss=1.180, learning_rate=0.001]Batch 54: train_loss=1.2239
Epoch 0:  18%|█▊        | 55/300 [00:12<00:54,  4.50it/s, v_num=cc1y, train_loss=1.180, learning_rate=0.001]Epoch 0:  18%|█▊        | 55/300 [00:12<00:54,  4.48it/s, v_num=cc1y, train_loss=1.220, learning_rate=0.001]Batch 55: train_loss=1.0767
Epoch 0:  19%|█▊        | 56/300 [00:12<00:54,  4.50it/s, v_num=cc1y, train_loss=1.220, learning_rate=0.001]Epoch 0:  19%|█▊        | 56/300 [00:12<00:54,  4.48it/s, v_num=cc1y, train_loss=1.080, learning_rate=0.001]Batch 56: train_loss=1.2017
Epoch 0:  19%|█▉        | 57/300 [00:12<00:54,  4.50it/s, v_num=cc1y, train_loss=1.080, learning_rate=0.001]Epoch 0:  19%|█▉        | 57/300 [00:12<00:54,  4.48it/s, v_num=cc1y, train_loss=1.200, learning_rate=0.001]Batch 57: train_loss=1.1726
Epoch 0:  19%|█▉        | 58/300 [00:12<00:53,  4.50it/s, v_num=cc1y, train_loss=1.200, learning_rate=0.001]Epoch 0:  19%|█▉        | 58/300 [00:12<00:53,  4.48it/s, v_num=cc1y, train_loss=1.170, learning_rate=0.001]Batch 58: train_loss=1.3608
Epoch 0:  20%|█▉        | 59/300 [00:13<00:53,  4.50it/s, v_num=cc1y, train_loss=1.170, learning_rate=0.001]Epoch 0:  20%|█▉        | 59/300 [00:13<00:53,  4.48it/s, v_num=cc1y, train_loss=1.360, learning_rate=0.001]Batch 59: train_loss=1.1338
Epoch 0:  20%|██        | 60/300 [00:13<00:53,  4.50it/s, v_num=cc1y, train_loss=1.360, learning_rate=0.001]Epoch 0:  20%|██        | 60/300 [00:13<00:53,  4.49it/s, v_num=cc1y, train_loss=1.130, learning_rate=0.001]Batch 60: train_loss=1.3767
Epoch 0:  20%|██        | 61/300 [00:13<00:53,  4.50it/s, v_num=cc1y, train_loss=1.130, learning_rate=0.001]Epoch 0:  20%|██        | 61/300 [00:13<00:53,  4.49it/s, v_num=cc1y, train_loss=1.380, learning_rate=0.001]Batch 61: train_loss=1.3071
Epoch 0:  21%|██        | 62/300 [00:13<00:52,  4.50it/s, v_num=cc1y, train_loss=1.380, learning_rate=0.001]Epoch 0:  21%|██        | 62/300 [00:13<00:53,  4.49it/s, v_num=cc1y, train_loss=1.310, learning_rate=0.001]Batch 62: train_loss=1.1799
Epoch 0:  21%|██        | 63/300 [00:13<00:52,  4.50it/s, v_num=cc1y, train_loss=1.310, learning_rate=0.001]Epoch 0:  21%|██        | 63/300 [00:14<00:52,  4.49it/s, v_num=cc1y, train_loss=1.180, learning_rate=0.001]Batch 63: train_loss=1.1555
Epoch 0:  21%|██▏       | 64/300 [00:14<00:52,  4.50it/s, v_num=cc1y, train_loss=1.180, learning_rate=0.001]Epoch 0:  21%|██▏       | 64/300 [00:14<00:52,  4.49it/s, v_num=cc1y, train_loss=1.160, learning_rate=0.001]Batch 64: train_loss=1.1602
Epoch 0:  22%|██▏       | 65/300 [00:14<00:52,  4.50it/s, v_num=cc1y, train_loss=1.160, learning_rate=0.001]Epoch 0:  22%|██▏       | 65/300 [00:14<00:52,  4.49it/s, v_num=cc1y, train_loss=1.160, learning_rate=0.001]Batch 65: train_loss=1.3782
Epoch 0:  22%|██▏       | 66/300 [00:14<00:51,  4.50it/s, v_num=cc1y, train_loss=1.160, learning_rate=0.001]Epoch 0:  22%|██▏       | 66/300 [00:14<00:52,  4.49it/s, v_num=cc1y, train_loss=1.380, learning_rate=0.001]Batch 66: train_loss=1.2676
Epoch 0:  22%|██▏       | 67/300 [00:14<00:51,  4.50it/s, v_num=cc1y, train_loss=1.380, learning_rate=0.001]Epoch 0:  22%|██▏       | 67/300 [00:14<00:51,  4.49it/s, v_num=cc1y, train_loss=1.270, learning_rate=0.001]Batch 67: train_loss=1.0603
Epoch 0:  23%|██▎       | 68/300 [00:15<00:51,  4.50it/s, v_num=cc1y, train_loss=1.270, learning_rate=0.001]Epoch 0:  23%|██▎       | 68/300 [00:15<00:51,  4.49it/s, v_num=cc1y, train_loss=1.060, learning_rate=0.001]Batch 68: train_loss=1.0979
