nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.5
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250206_190115-ocm73d8g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run genial-night-22
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250206%5D%20Flavour%20Classification/runs/ocm73d8g
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py --date 20250206 --time 1 ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:396: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/checkpoints/20250206 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type             | Params | Mode 
-------------------------------------------------------------------------
0 | input_projection            | Linear           | 4.2 K  | train
1 | encoder_blocks              | ModuleList       | 298 K  | train
2 | pooling                     | Pooling          | 0      | train
3 | classification_output_layer | OutputProjection | 16.9 K | train
-------------------------------------------------------------------------
319 K     Trainable params
0         Non-trainable params
319 K     Total params
1.279     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Config validation passed.
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  2.58it/s]Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.46it/s]                                                                           Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/300 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s]  learning rate0: 1.000000e-03
Batch 0: train_loss=1.0559
Epoch 0:   0%|          | 1/300 [00:00<02:24,  2.07it/s]Epoch 0:   0%|          | 1/300 [00:00<02:24,  2.06it/s, v_num=3d8g, train_loss=1.060, learning_rate=0.001]Batch 1: train_loss=1.0544
Epoch 0:   1%|          | 2/300 [00:00<01:45,  2.83it/s, v_num=3d8g, train_loss=1.060, learning_rate=0.001]Epoch 0:   1%|          | 2/300 [00:00<02:10,  2.28it/s, v_num=3d8g, train_loss=1.050, learning_rate=0.001]Batch 2: train_loss=1.1378
Epoch 0:   1%|          | 3/300 [00:01<01:48,  2.73it/s, v_num=3d8g, train_loss=1.050, learning_rate=0.001]Epoch 0:   1%|          | 3/300 [00:01<02:05,  2.36it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Batch 3: train_loss=1.2742
Epoch 0:   1%|▏         | 4/300 [00:01<01:50,  2.68it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Epoch 0:   1%|▏         | 4/300 [00:01<02:03,  2.40it/s, v_num=3d8g, train_loss=1.270, learning_rate=0.001]Batch 4: train_loss=1.1066
Epoch 0:   2%|▏         | 5/300 [00:01<01:51,  2.65it/s, v_num=3d8g, train_loss=1.270, learning_rate=0.001]Epoch 0:   2%|▏         | 5/300 [00:02<02:01,  2.43it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Batch 5: train_loss=1.1149
Epoch 0:   2%|▏         | 6/300 [00:02<01:51,  2.63it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Epoch 0:   2%|▏         | 6/300 [00:02<02:00,  2.45it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Batch 6: train_loss=1.1019
Epoch 0:   2%|▏         | 7/300 [00:02<01:51,  2.62it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Epoch 0:   2%|▏         | 7/300 [00:02<01:59,  2.46it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 7: train_loss=1.1111
Epoch 0:   3%|▎         | 8/300 [00:03<01:51,  2.61it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:   3%|▎         | 8/300 [00:03<01:58,  2.47it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Batch 8: train_loss=1.2395
Epoch 0:   3%|▎         | 9/300 [00:03<01:51,  2.60it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Epoch 0:   3%|▎         | 9/300 [00:03<01:57,  2.48it/s, v_num=3d8g, train_loss=1.240, learning_rate=0.001]Batch 9: train_loss=1.1404
Epoch 0:   3%|▎         | 10/300 [00:03<01:51,  2.60it/s, v_num=3d8g, train_loss=1.240, learning_rate=0.001]Epoch 0:   3%|▎         | 10/300 [00:04<01:56,  2.49it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Batch 10: train_loss=1.0998
Epoch 0:   4%|▎         | 11/300 [00:04<01:51,  2.59it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Epoch 0:   4%|▎         | 11/300 [00:04<01:56,  2.49it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 11: train_loss=1.0291
Epoch 0:   4%|▍         | 12/300 [00:04<01:51,  2.59it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:   4%|▍         | 12/300 [00:04<01:55,  2.50it/s, v_num=3d8g, train_loss=1.030, learning_rate=0.001]Batch 12: train_loss=1.1187
Epoch 0:   4%|▍         | 13/300 [00:05<01:51,  2.58it/s, v_num=3d8g, train_loss=1.030, learning_rate=0.001]Epoch 0:   4%|▍         | 13/300 [00:05<01:54,  2.50it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Batch 13: train_loss=1.0883
Epoch 0:   5%|▍         | 14/300 [00:05<01:50,  2.58it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Epoch 0:   5%|▍         | 14/300 [00:05<01:54,  2.50it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Batch 14: train_loss=1.1082
Epoch 0:   5%|▌         | 15/300 [00:05<01:50,  2.58it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Epoch 0:   5%|▌         | 15/300 [00:05<01:53,  2.50it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Batch 15: train_loss=1.2604
Epoch 0:   5%|▌         | 16/300 [00:06<01:50,  2.58it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Epoch 0:   5%|▌         | 16/300 [00:06<01:53,  2.51it/s, v_num=3d8g, train_loss=1.260, learning_rate=0.001]Batch 16: train_loss=1.1044
Epoch 0:   6%|▌         | 17/300 [00:06<01:50,  2.57it/s, v_num=3d8g, train_loss=1.260, learning_rate=0.001]Epoch 0:   6%|▌         | 17/300 [00:06<01:52,  2.51it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 17: train_loss=1.1695
Epoch 0:   6%|▌         | 18/300 [00:07<01:49,  2.57it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:   6%|▌         | 18/300 [00:07<01:52,  2.51it/s, v_num=3d8g, train_loss=1.170, learning_rate=0.001]Batch 18: train_loss=1.1058
Epoch 0:   6%|▋         | 19/300 [00:07<01:49,  2.57it/s, v_num=3d8g, train_loss=1.170, learning_rate=0.001]Epoch 0:   6%|▋         | 19/300 [00:07<01:51,  2.51it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Batch 19: train_loss=1.1318
Epoch 0:   7%|▋         | 20/300 [00:07<01:49,  2.57it/s, v_num=3d8g, train_loss=1.110, learning_rate=0.001]Epoch 0:   7%|▋         | 20/300 [00:07<01:51,  2.51it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Batch 20: train_loss=1.0966
Epoch 0:   7%|▋         | 21/300 [00:08<01:48,  2.56it/s, v_num=3d8g, train_loss=1.130, learning_rate=0.001]Epoch 0:   7%|▋         | 21/300 [00:08<01:51,  2.51it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 21: train_loss=1.1434
Epoch 0:   7%|▋         | 22/300 [00:08<01:48,  2.56it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:   7%|▋         | 22/300 [00:08<01:50,  2.51it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Batch 22: train_loss=1.1429
Epoch 0:   8%|▊         | 23/300 [00:08<01:48,  2.56it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Epoch 0:   8%|▊         | 23/300 [00:09<01:50,  2.51it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Batch 23: train_loss=1.1753
Epoch 0:   8%|▊         | 24/300 [00:09<01:47,  2.56it/s, v_num=3d8g, train_loss=1.140, learning_rate=0.001]Epoch 0:   8%|▊         | 24/300 [00:09<01:49,  2.51it/s, v_num=3d8g, train_loss=1.180, learning_rate=0.001]Batch 24: train_loss=1.0695
Epoch 0:   8%|▊         | 25/300 [00:09<01:47,  2.56it/s, v_num=3d8g, train_loss=1.180, learning_rate=0.001]Epoch 0:   8%|▊         | 25/300 [00:09<01:49,  2.52it/s, v_num=3d8g, train_loss=1.070, learning_rate=0.001]Batch 25: train_loss=1.2204
Epoch 0:   9%|▊         | 26/300 [00:10<01:47,  2.56it/s, v_num=3d8g, train_loss=1.070, learning_rate=0.001]Epoch 0:   9%|▊         | 26/300 [00:10<01:48,  2.52it/s, v_num=3d8g, train_loss=1.220, learning_rate=0.001]Batch 26: train_loss=1.0861
Epoch 0:   9%|▉         | 27/300 [00:10<01:46,  2.56it/s, v_num=3d8g, train_loss=1.220, learning_rate=0.001]Epoch 0:   9%|▉         | 27/300 [00:10<01:48,  2.52it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Batch 27: train_loss=1.0717
Epoch 0:   9%|▉         | 28/300 [00:10<01:46,  2.56it/s, v_num=3d8g, train_loss=1.090, learning_rate=0.001]Epoch 0:   9%|▉         | 28/300 [00:11<01:48,  2.52it/s, v_num=3d8g, train_loss=1.070, learning_rate=0.001]Batch 28: train_loss=1.0620
Epoch 0:  10%|▉         | 29/300 [00:11<01:46,  2.56it/s, v_num=3d8g, train_loss=1.070, learning_rate=0.001]Epoch 0:  10%|▉         | 29/300 [00:11<01:47,  2.52it/s, v_num=3d8g, train_loss=1.060, learning_rate=0.001]Batch 29: train_loss=1.0797
Epoch 0:  10%|█         | 30/300 [00:11<01:45,  2.56it/s, v_num=3d8g, train_loss=1.060, learning_rate=0.001]Epoch 0:  10%|█         | 30/300 [00:11<01:47,  2.52it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Batch 30: train_loss=1.0624
Epoch 0:  10%|█         | 31/300 [00:12<01:45,  2.55it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Epoch 0:  10%|█         | 31/300 [00:12<01:46,  2.52it/s, v_num=3d8g, train_loss=1.060, learning_rate=0.001]Batch 31: train_loss=1.1782
Epoch 0:  11%|█         | 32/300 [00:12<01:44,  2.55it/s, v_num=3d8g, train_loss=1.060, learning_rate=0.001]Epoch 0:  11%|█         | 32/300 [00:12<01:46,  2.52it/s, v_num=3d8g, train_loss=1.180, learning_rate=0.001]Batch 32: train_loss=1.2011
Epoch 0:  11%|█         | 33/300 [00:12<01:44,  2.55it/s, v_num=3d8g, train_loss=1.180, learning_rate=0.001]Epoch 0:  11%|█         | 33/300 [00:13<01:45,  2.52it/s, v_num=3d8g, train_loss=1.200, learning_rate=0.001]Batch 33: train_loss=1.0801
Epoch 0:  11%|█▏        | 34/300 [00:13<01:44,  2.55it/s, v_num=3d8g, train_loss=1.200, learning_rate=0.001]Epoch 0:  11%|█▏        | 34/300 [00:13<01:45,  2.52it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Batch 34: train_loss=1.0967
Epoch 0:  12%|█▏        | 35/300 [00:13<01:43,  2.55it/s, v_num=3d8g, train_loss=1.080, learning_rate=0.001]Epoch 0:  12%|█▏        | 35/300 [00:13<01:45,  2.52it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 35: train_loss=1.1203
Epoch 0:  12%|█▏        | 36/300 [00:14<01:43,  2.55it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:  12%|█▏        | 36/300 [00:14<01:44,  2.52it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Batch 36: train_loss=1.0963
Epoch 0:  12%|█▏        | 37/300 [00:14<01:43,  2.55it/s, v_num=3d8g, train_loss=1.120, learning_rate=0.001]Epoch 0:  12%|█▏        | 37/300 [00:14<01:44,  2.52it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 37: train_loss=1.0127
Epoch 0:  13%|█▎        | 38/300 [00:14<01:42,  2.55it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:  13%|█▎        | 38/300 [00:15<01:43,  2.52it/s, v_num=3d8g, train_loss=1.010, learning_rate=0.001]Batch 38: train_loss=1.0989
Epoch 0:  13%|█▎        | 39/300 [00:15<01:42,  2.55it/s, v_num=3d8g, train_loss=1.010, learning_rate=0.001]Epoch 0:  13%|█▎        | 39/300 [00:15<01:43,  2.52it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Batch 39: train_loss=1.2104
Epoch 0:  13%|█▎        | 40/300 [00:15<01:41,  2.55it/s, v_num=3d8g, train_loss=1.100, learning_rate=0.001]Epoch 0:  13%|█▎        | 40/300 [00:15<01:43,  2.52it/s, v_num=3d8g, train_loss=1.210, learning_rate=0.001]Batch 40: train_loss=1.1777
Epoch 0:  14%|█▎        | 41/300 [00:16<01:41,  2.55it/s, v_num=3d8g, train_loss=1.210, learning_rate=0.001]Epoch 0:  14%|█▎        | 41/300 [00:16<01:42,  2.52it/s, v_num=3d8g, train_loss=1.180, learning_rate=0.001]Batch 41: train_loss=1.1284
